[		', 
', Defence Services Liaison Cell',  \u2014 \u0930\u0915\u094d\u0937\u093e \u0938\u0947\u0935\u093e \u0938\u092e\u094d\u092a\u0930\u094d\u0915 \u0938\u0947\u0932', 
', Defence Services Staff College',  \u2014 \u0930\u0915\u094d\u0937\u093e \u0938\u0947\u0935\u093e \u0938\u094d\u091f\u093e\u092b\u093c \u0915\u0949\u0932\u0947\u091c', 
', Defence Studies Department',  \u2014 \u0930\u0915\u094d\u0937\u093e \u0905\u0927\u094d\u092f\u092f\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Defending Officer',  \u2014 \u092a\u094d\u0930\u0924\u093f\u0935\u093e\u0926-\u0905\u0927\u093f\u0915\u093e\u0930\u0940, \u092a\u094d\u0930\u0924\u093f\u0935\u093e\u0926-\u0905\u092b\u093c\u0938\u0930', 
', Delhi Agricultural Marketing Board',  \u2014 \u0926\u093f\u0932\u094d\u0932\u0940 \u0915\u0943\u0937\u093f \u0935\u093f\u092a\u0923\u0928 \u092e\u0902\u0921\u0932, \u0926\u093f\u0932\u094d\u0932\u0940 \u0915\u0943\u0937\u093f \u0935\u093f\u092a\u0923\u0928 \u092c\u094b\u0930\u094d\u0921', 
', Delhi Development Authority',  \u2014 \u0926\u093f\u0932\u094d\u0932\u0940 \u0935\u093f\u0915\u093e\u0938 \u092a\u094d\u0930\u093e\u0927\u093f\u0915\u0930\u0923', 
', Delhi District Courts',  \u2014 \u0926\u093f\u0932\u094d\u0932\u0940 \u091c\u093f\u0932\u093e \u0928\u094d\u092f\u093e\u092f\u093e\u0932\u092f', 
', Delhi Electric Supply Undertaking',  \u2014 \u0926\u093f\u0932\u094d\u0932\u0940 \u0935\u093f\u0926\u094d\u092f\u0941\u0924 \u092a\u094d\u0930\u0926\u093e\u092f \u0909\u092a\u0915\u094d\u0930\u092e', 
', Delhi Milk Scheme',  \u2014 \u0926\u093f\u0932\u094d\u0932\u0940 \u0926\u0941\u0917\u094d\u0927 \u092f\u094b\u091c\u0928\u093e', 
', Delhi Telephones',  \u2014 \u0926\u093f\u0932\u094d\u0932\u0940 \u091f\u0947\u0932\u0940\u092b\u094b\u0928', 
', Delhi Transport Corporation',  \u2014 \u0926\u093f\u0932\u094d\u0932\u0940 \u092a\u0930\u093f\u0935\u0939\u0928 \u0928\u093f\u0917\u092e', 
', Delivery Clerk',  \u2014 \u0935\u093f\u0924\u0930\u0923 \u0932\u093f\u092a\u093f\u0915, \u0935\u093f\u0924\u0930\u0923 \u0915\u094d\u0932\u0930\u094d\u0915, \u0938\u0941\u092a\u0941\u0930\u094d\u0926\u0917\u0940 \u0915\u094d\u0932\u0930\u094d\u0915', 
', Delivery Examiner',  \u2014 \u0935\u093f\u0924\u0930\u0923-\u092a\u0930\u0940\u0915\u094d\u0937\u0915', 
', Demand And Collection Clerk',  \u2014 \u092e\u093e\u0901\u0917 \u0914\u0930 \u0938\u0902\u0917\u094d\u0930\u0939 \u0932\u093f\u092a\u093f\u0915, \u092e\u093e\u0901\u0917 \u0914\u0930 \u0938\u0902\u0917\u094d\u0930\u0939 \u0915\u094d\u0932\u0930\u094d\u0915', 
', Demand Control Officer',  \u2014 \u092e\u093e\u0901\u0917-\u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0923-\u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Demographer',  \u2014 \u091c\u0928\u0938\u093e\u0902\u0916\u094d\u092f\u093f\u0915', 
', Demonstration Officer',  \u2014 \u0928\u093f\u0926\u0930\u094d\u0936\u0928 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Demonstrator',  \u2014 \u0928\u093f\u0926\u0930\u094d\u0936\u0915', 
', Demurrage Inspector',  \u2014 \u0935\u093f\u0932\u0902\u092c \u0936\u0941\u0932\u094d\u0915 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915, \u0921\u0947\u092e\u0930\u0947\u091c \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Dental Hygienist',  \u2014 \u0926\u0902\u0924 \u0938\u094d\u0935\u093e\u0938\u094d\u0925\u093f\u0915', 
', Dental Mechanic',  \u2014 \u0926\u0902\u0924-\u092e\u0947\u0915\u0948\u0928\u093f\u0915', 
', Dental Officer',  \u2014 \u0926\u0902\u0924-\u0909\u092a\u091a\u093e\u0930 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Dental Surgeon',  \u2014 \u0926\u0902\u0924-\u0938\u0930\u094d\u091c\u0928', 
', Dental Technician',  \u2014 \u0926\u0902\u0924 \u0924\u0915\u0928\u0940\u0915\u0940\u0935\u093f\u0926\u094d', 
', Dentist',  \u2014 \u0926\u0902\u0924-\u091a\u093f\u0915\u093f\u0924\u094d\u0938\u0915', 
', Department Education and Culture',  \u2014 \u0936\u093f\u0915\u094d\u0937\u093e \u0914\u0930 \u0938\u0902\u0938\u094d\u0915\u0943\u0924\u093f \u0935\u093f\u092d\u093e\u0917', 
', Department of Administrative Reforms Public Grievances',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0928\u093f\u0915 \u0938\u0941\u0927\u093e\u0930 \u0914\u0930 \u0932\u094b\u0915 \u0936\u093f\u0915\u093e\u092f\u0924 \u0935\u093f\u092d\u093e\u0917', 
', Department of Agriculture and Cooperation',  \u2014 \u0915\u0943\u0937\u093f \u0914\u0930 \u0938\u0939\u0915\u093e\u0930\u093f\u0924\u093e \u0935\u093f\u092d\u093e\u0917', 
', Department of Atomic Energy',  \u2014 \u092a\u0930\u092e\u093e\u0923\u0941 \u090a\u0930\u094d\u091c\u093e \u0935\u093f\u092d\u093e\u0917', 
', Department of Aviation',  \u2014 \u0935\u093f\u092e\u093e\u0928\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Department of Cabinet Affairs',  \u2014 \u092e\u0902\u0924\u094d\u0930\u093f\u092e\u0902\u0921\u0932-\u0915\u093e\u0930\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Chemicals and Petro-Chemicals',  \u2014 \u0930\u0938\u093e\u092f\u0928 \u0914\u0930 \u092a\u0947\u091f\u094d\u0930\u094b-\u0930\u0938\u093e\u092f\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Department of Civil Aviation',  \u2014 \u0928\u093e\u0917\u0930 \u0935\u093f\u092e\u093e\u0928\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Department of Communicable Diseases',  \u2014 \u0938\u0902\u091a\u093e\u0930\u0940 \u0930\u094b\u0917 \u0935\u093f\u092d\u093e\u0917', 
', Department of Communications',  \u2014 \u0938\u0902\u091a\u093e\u0930 \u0935\u093f\u092d\u093e\u0917', 
', Department of Community Development',  \u2014 \u0938\u093e\u092e\u0941\u0926\u093e\u092f\u093f\u0915 \u0935\u093f\u0915\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Department of Cooperation',  \u2014 \u0938\u0939\u0915\u093e\u0930\u093f\u0924\u093e \u0935\u093f\u092d\u093e\u0917', 
', Department of Coordination',  \u2014 \u0938\u092e\u0928\u094d\u0935\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Cultural Affairs',  \u2014 \u0938\u093e\u0902\u0938\u094d\u0915\u0943\u0924\u093f\u0915 \u0915\u093e\u0930\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Defence Production and Defence Supplies',  \u2014 \u0930\u0915\u094d\u0937\u093e \u0909\u0924\u094d\u092a\u093e\u0926\u0928 \u0914\u0930 \u0930\u0915\u094d\u0937\u093e \u092a\u0942\u0930\u094d\u0924\u093f \u0935\u093f\u092d\u093e\u0917', 
', Department of Defence Research and Development',  \u2014 \u0930\u0915\u094d\u0937\u093e \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0914\u0930 \u0935\u093f\u0915\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Department of Electronic Affairs',  \u2014 \u0906\u0930\u094d\u0925\u093f\u0915-\u0915\u093e\u0930\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Electronics',  \u2014 \u0907\u0932\u0947\u0915\u094d\u091f\u094d\u0930\u0949\u0928\u093f\u0915\u0940 \u0935\u093f\u092d\u093e\u0917', 
', Department of Expenditure',  \u2014 \u0935\u094d\u092f\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Fertilisers',  \u2014 \u0909\u0930\u094d\u0935\u0930\u0915 \u0935\u093f\u092d\u093e\u0917', 
', Department of Food',  \u2014 \u0916\u093e\u0926\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Foreign Trade',  \u2014 \u0935\u093f\u0926\u0947\u0936 \u0935\u094d\u092f\u093e\u092a\u093e\u0930 \u0935\u093f\u092d\u093e\u0917', 
', Department of Health',  \u2014 \u0938\u094d\u0935\u093e\u0938\u094d\u0925\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Heavy Engineering',  \u2014 \u092d\u093e\u0930\u0940 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930\u0940 \u0935\u093f\u092d\u093e\u0917', 
', Department of Heavy Industries',  \u2014 \u092d\u093e\u0930\u0940 \u0909\u0926\u094d\u092f\u094b\u0917 \u0935\u093f\u092d\u093e\u0917', 
', Department of Industrial Development',  \u2014 \u0914\u0926\u094d\u092f\u094b\u0917\u093f\u0915 \u0935\u093f\u0915\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Department of Information and Broadcasting',  \u2014 \u0938\u0942\u091a\u0928\u093e \u0914\u0930 \u092a\u094d\u0930\u0938\u093e\u0930\u0923 \u0935\u093f\u092d\u093e\u0917', 
', Department of Internal Security',  \u2014 \u0906\u0902\u0924\u0930\u093f\u0915 \u0938\u0941\u0930\u0915\u094d\u0937\u093e \u0935\u093f\u092d\u093e\u0917', 
', Department of Internal Trade',  \u2014 \u0906\u0902\u0924\u0930\u093f\u0915 \u0935\u094d\u092f\u093e\u092a\u093e\u0930 \u0935\u093f\u092d\u093e\u0917', 
', Department of Iron Steel',  \u2014 \u0932\u094b\u0939\u093e \u0914\u0930 \u0907\u0938\u094d\u092a\u093e\u0924 \u0935\u093f\u092d\u093e\u0917', 
', Department of Labour and Employment',  \u2014 \u0936\u094d\u0930\u092e \u0914\u0930 \u0930\u094b\u091c\u093c\u0917\u093e\u0930 \u0935\u093f\u092d\u093e\u0917', 
', Department of Legal Affairs',  \u2014 \u0935\u093f\u0927\u093f-\u0915\u093e\u0930\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Materials Planning',  \u2014 \u0938\u093e\u092e\u0917\u094d\u0930\u0940 \u092f\u094b\u091c\u0928\u093e \u0935\u093f\u092d\u093e\u0917', 
', Department of Mines',  \u2014 \u0916\u093e\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Department of Occean Development',  \u2014 \u092e\u0939\u093e\u0938\u093e\u0917\u0930 \u0935\u093f\u0915\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Department of Parliamentary Affairs',  \u2014 \u0938\u0902\u0938\u0926\u0940\u092f \u0915\u093e\u0930\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Personnel',  \u2014 \u0915\u093e\u0930\u094d\u092e\u093f\u0915 \u0935\u093f\u092d\u093e\u0917', 
', Department of Personnel Administrative Reforms',  \u2014 \u0915\u093e\u0930\u094d\u092e\u093f\u0915 \u0914\u0930 \u092a\u094d\u0930\u0936\u093e\u0938\u0928\u093f\u0915 \u0938\u0941\u0927\u093e\u0930 \u0935\u093f\u092d\u093e\u0917', 
', Department of Personnel Training',  \u2014 \u0915\u093e\u0930\u094d\u092e\u093f\u0915 \u090f\u0935\u0902 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923 \u0935\u093f\u092d\u093e\u0917', 
', Department of Petraoleum',  \u2014 \u092a\u0947\u091f\u094d\u0930\u094b\u0932\u093f\u092f\u092e \u0935\u093f\u092d\u093e\u0917', 
', Department of Power',  \u2014 \u0935\u093f\u0926\u094d\u092f\u0941\u0924 \u0935\u093f\u092d\u093e\u0917', 
', Department of Prevention of Food Adulteration',  \u2014 \u0916\u093e\u0926\u094d\u092f-\u0905\u092a\u092e\u093f\u0936\u094d\u0930\u0923 \u0928\u093f\u0935\u093e\u0930\u0923 \u0935\u093f\u092d\u093e\u0917', 
', Department of Public Enterprises',  \u2014 \u0938\u093e\u0930\u094d\u0935\u091c\u0928\u093f\u0915 \u0909\u0926\u094d\u092f\u092e \u0935\u093f\u092d\u093e\u0917, \u0932\u094b\u0915 \u0909\u0926\u094d\u092f\u092e \u0935\u093f\u092d\u093e\u0917', 
', Department of Publications',  \u2014 \u092a\u094d\u0930\u0915\u093e\u0936\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Department of Railways',  \u2014 \u0930\u0947\u0932 \u0935\u093f\u092d\u093e\u0917', 
', Department of Rehabilitation',  \u2014 \u092a\u0941\u0928\u0930\u094d\u0935\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Department of Revenue',  \u2014 \u0930\u093e\u091c\u0938\u094d\u0935 \u0935\u093f\u092d\u093e\u0917', 
', Department of Revenue and Insurance',  \u2014 \u0930\u093e\u091c\u0938\u094d\u0935 \u0914\u0930 \u092c\u0940\u092e\u093e \u0928\u093f\u0917\u092e', 
', Department of Rural Development',  \u2014 \u0917\u094d\u0930\u093e\u092e\u0940\u0923 \u0935\u093f\u0915\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Department of Social Welfare',  \u2014 \u0938\u092e\u093e\u091c \u0915\u0932\u094d\u092f\u093e\u0923 \u0935\u093f\u092d\u093e\u0917', 
', Department of Space',  \u2014 \u0905\u0902\u0924\u0930\u093f\u0915\u094d\u0937 \u0935\u093f\u092d\u093e\u0917', 
', Department of States',  \u2014 \u0930\u093e\u091c\u094d\u092f \u0935\u093f\u092d\u093e\u0917', 
', Department of Statistics',  \u2014 \u0938\u093e\u0902\u0916\u094d\u092f\u093f\u0915\u0940 \u0935\u093f\u092d\u093e\u0917', 
', Department of Supply',  \u2014 \u092a\u0942\u0930\u094d\u0924\u093f \u0935\u093f\u092d\u093e\u0917', 
', Department of Surface Transport',  \u2014 \u092d\u0942\u0924\u0932 \u092a\u0930\u093f\u0935\u0939\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Department of Technical Development',  \u2014 \u0924\u0915\u0928\u0940\u0915\u0940-\u0935\u093f\u0915\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Department of Tourism',  \u2014 \u092a\u0930\u094d\u092f\u091f\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Department of Women and Child Development',  \u2014 \u092e\u0939\u093f\u0932\u093e \u0914\u0930 \u092c\u093e\u0932 \u0935\u093f\u0915\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Department of Works, Housing Urban Development',  \u2014 \u0928\u093f\u0930\u094d\u092e\u093e\u0923/\u0906\u0935\u093e\u0938 \u0914\u0930 \u0928\u0917\u0930 \u0935\u093f\u0915\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Departmental Stamp Vendor',  \u2014 \u0935\u093f\u092d\u093e\u0917\u0940\u092f \u091f\u093f\u0915\u091f \u0935\u093f\u0915\u094d\u0930\u0947\u0924\u093e', 
', Departmnet of Science Technology',  \u2014 \u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0914\u092a \u092a\u094d\u0930\u094c\u0926\u094d\u092f\u094b\u0917\u093f\u0915\u0940 \u0935\u093f\u092d\u093e\u0917', 
', Department of Family Welfare',  \u2014 \u092a\u0930\u093f\u0935\u093e\u0930-\u0915\u0932\u094d\u092f\u093e\u0923 \u0935\u093f\u092d\u093e\u0917', 
', Deposit Clerk',  \u2014 \u091c\u092e\u093e \u0932\u093f\u092a\u093f\u0915', 
', Depot Assistant',  \u2014 \u0921\u093f\u092a\u094b \u0938\u0939\u093e\u092f\u0915', 
', Depot Clerk',  \u2014 \u0921\u093f\u092a\u094b \u0915\u094d\u0932\u0930\u094d\u0915', 
', Depot Guard',  \u2014 \u0921\u093f\u092a\u094b \u0917\u093e\u0930\u094d\u0921', 
', Depot Keeper',  \u2014 \u0921\u093f\u092a\u094b \u092a\u093e\u0932', 
', Depot Manager',  \u2014 \u0921\u093f\u092a\u094b \u092e\u0948\u0928\u0947\u091c\u0930', 
', Depot Store Keeper',  \u2014 \u0921\u093f\u092a\u094b \u092d\u0902\u0921\u093e\u0930\u0940', 
', Depot Store Keeper, Catering',  \u2014 \u0916\u093e\u0928\u092a\u093e\u0928 \u0921\u093f\u092a\u094b \u092d\u0902\u0921\u093e\u0930\u0940, \u092d\u094b\u091c\u0928 \u092a\u094d\u0930\u092c\u0902\u0927 \u092d\u0902\u0921\u093e\u0930\u0940', 
', Depot Superintendent',  \u2014 \u0921\u093f\u092a\u094b \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Depot Supervisor',  \u2014 \u0921\u093f\u092a\u094b \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Deputy Accessor Collector',  \u2014 \u0909\u092a \u0915\u0930 \u0928\u093f\u0930\u094d\u0927\u093e\u0930\u0915 \u0914\u0930 \u0938\u092e\u093e\u0939\u0930\u094d\u0924\u093e', 
', Deputy Chief Accounts Officer',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0932\u0947\u0916\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Deputy Chief Auditor',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0932\u0947\u0916\u093e \u092a\u0930\u0940\u0915\u094d\u0937\u0915', 
', Deputy Chief Commercial Superintendent',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Deputy Chief Controller',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915', 
', Deputy Chief Controller of Standardi sation',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915 \u092e\u093e\u0928\u0915\u0940\u0915\u0930\u0923', 
', Deputy Chief Electrical Engineer',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u092c\u093f\u091c\u0932\u0940 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930', 
', Deputy Chief Engineer',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930', 
', Deputy Chief Mechanical Engineer',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u092f\u093e\u0902\u0924\u094d\u0930\u093f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930', 
', Deputy Chief Operating Superintendent',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u092a\u094d\u0930\u091a\u093e\u0932\u0928 \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Deputy Chief Personnel Officer',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0915\u093e\u0930\u094d\u092e\u093f\u0915 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Deputy Chief Producer',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u092a\u094d\u0930\u0938\u094d\u0924\u0941\u0924\u0915\u0930\u094d\u0924\u093e, \u0921\u093f\u092a\u094d\u091f\u0940 \u091a\u0940\u092b\u093c \u092a\u094d\u0930\u094b\u093c\u0921\u094d\u092f\u0942\u0938\u0930', 
', Deputy Chief Signal and Telecommunication Engineer',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0938\u093f\u0917\u0928\u0932 \u0914\u0930 \u0926\u0942\u0930\u0938\u0902\u091a\u093e\u0930 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930', 
', Deputy Chief Traction Power Controller',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0915\u0930\u094d\u0937\u0923 \u0936\u0924\u093f \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915', 
', Deputy Chief Traffic Superintendent',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u092f\u093e\u0924\u093e\u092f\u093e\u0924 \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Deputy Chief Transportation Superintendent',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u092a\u0930\u093f\u0935\u0939\u0928 \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Deputy Chief Whip',  \u2014 \u0909\u092a \u092e\u0941\u0916\u094d\u092f \u0938\u091a\u0947\u0924\u0915', 
', Deputy Collector',  \u2014 \u0909\u092a \u0915\u0932\u0915\u094d\u091f\u0930, \u0921\u093f\u092a\u094d\u091f\u0940 \u0915\u0932\u0915\u094d\u091f\u0930', 
', Deputy Commissioner',  \u2014 \u0909\u092a\u093e\u092f\u0941\u0924', 
', Deputy Commissioner, Prevention Force',  \u2014 \u0909\u092a\u093e\u092f\u0941\u0924/\u0928\u093f\u0930\u094b\u0927\u0915 \u092c\u0932', 
', Deputy Controller of Stores',  \u2014 \u0909\u092a \u092d\u0902\u0921\u093e\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915', 
', Deputy Development Officer',  \u2014 \u0909\u092a \u0935\u093f\u0915\u093e\u0938 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Deputy Director',  \u2014 \u0909\u092a\u0928\u093f\u0926\u0947\u0936\u0915', 
', Deputy Director',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915, \u0935\u093f\u091c\u094d\u091e\u093e\u092a\u0928', 
', Deputy Director General',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915', 
', Deputy Director General, Eastern Region (ER)',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u0942\u0930\u094d\u0935\u0940 \u0915\u094d\u0937\u0947\u0924\u094d\u0930 (\u092a\u0942- \u0915\u094d\u0937\u0947-)', 
', Deputy Director General, Inspection',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923', 
', Deputy Director General, North-Eastern Region (NER)',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915/\u0909\u0924\u094d\u0924\u0924\u0930-\u092a\u0942\u0930\u094d\u0935\u0940 \u0915\u094d\u0937\u0947\u0924\u094d\u0930 (\u0909-\u092a\u0942-\u0915\u094d\u0937\u0947-)', 
', Deputy Director General, Programme',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u0915\u093e\u0930\u094d\u092f\u0915\u094d\u0930\u092e', 
', Deputy Director General, Security',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u0938\u0941\u0930\u0915\u094d\u0937\u093e', 
', Deputy Director General, Western Region (WR)',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u0936\u094d\u091a\u093f\u092e\u0940 (\u092a- \u0915\u094d\u0937\u0947-)', 
', Deputy Director General,Administration',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0926\u0947\u0936\u0915/\u092a\u094d\u0930\u0936\u093e\u0938\u0928', 
', Deputy Director of Administration',  \u2014 \u0909\u092a\u0928\u093f\u0926\u0947\u0936\u0915 \u092a\u094d\u0930\u0936\u093e\u0938\u0928', 
', Deputy Director of News',  \u2014 \u0909\u092a\u0928\u093f\u0926\u0947\u0936\u0915 \u0938\u092e\u093e\u091a\u093e\u0930', 
', Deputy Director of sales',  \u2014 \u0909\u092a\u0928\u093f\u0926\u0947\u0936\u0915 \u0935\u093f\u0915\u094d\u0930\u092f', 
', Deputy Director, Audience Research',  \u2014 \u0909\u092a\u0928\u093f\u0926\u0947\u0936\u0915/\u0936\u094d\u0930\u094b\u0924\u093e \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928', 
', Deputy Director, Intensive Cattle Development Scheme',  \u2014 \u0909\u092a\u0928\u093f\u0926\u0947\u0936\u0915/\u0917\u0939\u0928 \u092a\u0936\u0941 \u0935\u093f\u0915\u093e\u0938 \u092f\u094b\u091c\u0928\u093e', 
', Deputy Director, Liaison',  \u2014 \u0909\u092a\u0928\u093f\u0926\u0947\u0936\u0915 \u0938\u0902\u092a\u0930\u094d\u0915', 
', Deputy Director, News Service Division',  \u2014 \u0909\u092a\u0928\u093f\u0926\u0947\u0936\u0915/\u0938\u092e\u093e\u091a\u093e\u0930 \u0938\u0947\u0935\u093e \u092a\u094d\u0930\u092d\u093e\u0917', 
', Deputy Drilling Engineer',  \u2014 \u0909\u092a \u0935\u0947\u0927\u0928 \u0905\u092d\u093f\u092f\u0902\u0924\u093e/\u0909\u092a \u0935\u0947\u0927\u0928 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930', 
', Deputy Engineer-in-Charge',  \u2014 \u0909\u092a \u092a\u094d\u0930\u092d\u093e\u0930\u0940 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930/\u0921\u093f\u092a\u094d\u091f\u0940 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930 \u0907\u0902\u091a\u093e\u0930\u094d\u091c', 
', Deputy Financial Advisor',  \u2014 \u0909\u092a \u0935\u093f\u0924\u094d\u0924\u0924 \u0938\u0932\u093e\u0939\u0915\u093e\u0930', 
', Deputy Financial Advisor and Chief Accounts Officer (Construction)',  \u2014 \u0909\u092a \u0935\u093f\u0924\u094d\u0924\u0924 \u0938\u0932\u093e\u0939\u0915\u093e\u0930 \u0914\u0930 \u092e\u0941\u0916\u094d\u092f \u0932\u0947\u0916\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u0928\u093f\u0930\u094d\u092e\u093e\u0923)', 
', Deputy General Manager',  \u2014 \u0909\u092a \u092e\u0939\u093e\u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Deputy Inspector General (Police)',  \u2014 \u0909\u092a\u092e\u0939\u093e\u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915 (\u092a\u0941\u0932\u093f\u0938)', 
', Deputy Inspector of Stores and Clothing',  \u2014 \u0909\u092a\u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915/\u092d\u0902\u0921\u093e\u0930 \u0914\u0930 \u0935\u0938\u094d\u0924\u0930', 
', Deputy Manager',  \u2014 \u0909\u092a\u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Deputy Minister',  \u2014 \u0909\u092a\u092e\u0902\u0924\u094d\u0930\u0940', 
', Deputy Personnel Manager',  \u2014 \u0909\u092a \u0915\u093e\u0930\u094d\u092e\u093f\u0915 \u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Deputy Regional Engineer',  \u2014 \u0909\u092a \u092a\u094d\u0930\u093e\u0926\u0947\u0936\u093f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930/\u0909\u092a \u092a\u094d\u0930\u093e\u0926\u0947\u0936\u093f\u0915 \u0905\u092d\u093f\u092f\u0902\u0924\u093e', 
', Deputy Secretary',  \u2014 \u0909\u092a\u0938\u091a\u093f\u0935', 
', Deputy Speaker',  \u2014 \u0909\u092a\u093e\u0927\u094d\u092f\u0915\u094d\u0937', 
